 @language_notification_icon.png                              |  0.6 kb
SRSHP64.dll                                                  |  204.6 kb
SRSTSH64.dll                                                 |  216.8 kb
SRSTSX64.dll                                                 |  519.9 kb
SRSWOW64.dll                                                 |  162.3 kb
SrTasks.exe                                                  |  57.0 kb
srumapi.dll                                                  |  59.5 kb
srumsvc.dll                                                  |  203.5 kb
srvcli.dll                                                   |  108.0 kb
srvsvc.dll                                                   |  276.5 kb
srwmi.dll                                                    |  26.0 kb
sscore.dll                                                   |  43.5 kb
sscoreext.dll                                                |  12.5 kb
ssdpapi.dll                                                  |  63.0 kb
ssdpsrv.dll                                                  |  238.0 kb
sspicli.dll                                                  |  169.0 kb
sspisrv.dll                                                  |  28.0 kb
SSShim.dll                                                   |  132.3 kb
ssText3d.scr                                                 |  227.5 kb
sstpsvc.dll                                                  |  206.0 kb
Startupscan.dll                                              |  19.0 kb
StateRepository.Core.dll                                     |  597.5 kb
staticurllist.bin                                            |  513.7 kb
stclient.dll                                                 |  64.0 kb
stdole2.tlb                                                  |  17.5 kb
stdole32.tlb                                                 |  7.0 kb
sti.dll                                                      |  299.5 kb
StikyNot.exe                                                 |  455.0 kb
sti_ci.dll                                                   |  138.0 kb
stobject.dll                                                 |  349.0 kb
StorageContextHandler.dll                                    |  74.5 kb
StorageUsage.dll                                             |  28.5 kb
storagewmi.dll                                               |  2699.0 kb
storagewmi_passthru.dll                                      |  25.5 kb
StoreAgent.dll                                               |  483.0 kb
storewuauth.dll                                              |  166.5 kb
Storprop.dll                                                 |  66.5 kb
StorSvc.dll                                                  |  385.0 kb
streamci.dll                                                 |  26.3 kb
StructuredQuery.dll                                          |  714.5 kb
SubRange.uce                                                 |  91.5 kb
SubscriptionMgr.dll                                          |  158.5 kb
subst.exe                                                    |  16.0 kb
sud.dll                                                      |  641.0 kb
Suplcsps.dll                                                 |  53.5 kb
SurfaceHubHandlers.dll                                       |  216.4 kb
svchost.exe                                                  |  38.9 kb
svsvc.dll                                                    |  13.5 kb
swprv.dll                                                    |  454.0 kb
sxproxy.dll                                                  |  75.5 kb
sxs.dll                                                      |  603.8 kb
sxshared.dll                                                 |  43.0 kb
sxssrv.dll                                                   |  34.0 kb
sxsstore.dll                                                 |  30.0 kb
sxstrace.exe                                                 |  36.0 kb
SyncCenter.dll                                               |  3335.0 kb
SyncController.dll                                           |  413.0 kb
synceng.dll                                                  |  95.5 kb
SyncHost.exe                                                 |  46.5 kb
SyncHostps.dll                                               |  14.0 kb
SyncInfrastructure.dll                                       |  407.5 kb
SyncInfrastructureps.dll                                     |  35.5 kb
syncmlhook.dll                                               |  29.5 kb
SyncProxy.dll                                                |  41.5 kb
Syncreg.dll                                                  |  77.5 kb
SyncRes.dll                                                  |  3.0 kb
SyncSettings.dll                                             |  257.0 kb
syncui.dll                                                   |  172.5 kb
syncutil.dll                                                 |  268.0 kb
sysclass.dll                                                 |  206.5 kb
sysdm.cpl                                                    |  295.0 kb
SysFxUI.dll                                                  |  370.5 kb
syskey.exe                                                   |  31.0 kb
sysmain.dll                                                  |  1080.0 kb
sysmon.ocx                                                   |  467.5 kb
sysntfy.dll                                                  |  25.5 kb
sysprint.sep                                                 |  3.2 kb
sysprtj.sep                                                  |  3.6 kb
SysResetErr.exe                                              |  28.3 kb
syssetup.dll                                                 |  18.0 kb
systemcpl.dll                                                |  285.5 kb
SystemEventsBrokerClient.dll                                 |  24.5 kb
SystemEventsBrokerServer.dll                                 |  371.0 kb
systeminfo.exe                                               |  101.0 kb
SystemPropertiesAdvanced.exe                                 |  82.0 kb
SystemPropertiesComputerName.exe                             |  82.0 kb
SystemPropertiesDataExecutionPrevention.exe                  |  82.0 kb
SystemPropertiesHardware.exe                                 |  82.0 kb
SystemPropertiesPerformance.exe                              |  82.0 kb
SystemPropertiesProtection.exe                               |  82.0 kb
SystemPropertiesRemote.exe                                   |  82.0 kb
systemreset.exe                                              |  295.1 kb
SystemSettings.DataModel.dll                                 |  61.0 kb
SystemSettings.DeviceEncryptionHandlers.dll                  |  172.0 kb
SystemSettings.Handlers.dll                                  |  646.0 kb
SystemSettings.UserAccountsHandlers.dll                      |  480.5 kb
SystemSettingsAdminFlows.exe                                 |  371.3 kb
SystemSettingsBroker.exe                                     |  146.5 kb
SystemSettingsRemoveDevice.exe                               |  27.8 kb
SystemSettingsThresholdAdminFlowUI.dll                       |  2858.0 kb
systray.exe                                                  |  10.5 kb
t2embed.dll                                                  |  168.5 kb
Tabbtn.dll                                                   |  164.0 kb
TabbtnEx.dll                                                 |  79.5 kb
tabcal.exe                                                   |  81.5 kb
TabletPC.cpl                                                 |  760.5 kb
TabSvc.dll                                                   |  147.5 kb
tadefxapo.dll                                                |  155.0 kb
tadefxapo264.dll                                             |  853.0 kb
takeown.exe                                                  |  60.0 kb
tapi3.dll                                                    |  969.0 kb
tapi32.dll                                                   |  231.0 kb
tapilua.dll                                                  |  32.5 kb
TapiMigPlugin.dll                                            |  55.0 kb
tapiperf.dll                                                 |  12.5 kb
tapisrv.dll                                                  |  304.5 kb
TapiSysprep.dll                                              |  13.0 kb
tapiui.dll                                                   |  107.0 kb
TapiUnattend.exe                                             |  14.0 kb
taskbarcpl.dll                                               |  481.5 kb
taskcomp.dll                                                 |  419.0 kb
taskeng.exe                                                  |  287.0 kb
taskhostw.exe                                                |  86.8 kb
taskkill.exe                                                 |  94.5 kb
tasklist.exe                                                 |  100.0 kb
Taskmgr.exe                                                  |  1209.6 kb
taskschd.dll                                                 |  761.7 kb
taskschd.msc                                                 |  141.7 kb
TaskSchdPS.dll                                               |  57.5 kb
tbauth.dll                                                   |  19.0 kb
tbs.dll                                                      |  42.4 kb
tcmsetup.exe                                                 |  15.5 kb
tcpbidi.xml                                                  |  1.6 kb
tcpipcfg.dll                                                 |  230.5 kb
tcpmib.dll                                                   |  36.5 kb
tcpmon.dll                                                   |  211.5 kb
tcpmon.ini                                                   |  58.7 kb
tcpmonui.dll                                                 |  70.5 kb
TCPSVCS.EXE                                                  |  12.0 kb
tdc.ocx                                                      |  86.0 kb
tdh.dll                                                      |  958.5 kb
telephon.cpl                                                 |  106.5 kb
tepeqapo64.dll                                               |  73.8 kb
termmgr.dll                                                  |  421.5 kb
termsrv.dll                                                  |  1008.0 kb
tetheringclient.dll                                          |  51.0 kb
tetheringconfigsp.dll                                        |  30.0 kb
TetheringIeProvider.dll                                      |  13.0 kb
TetheringMgr.dll                                             |  254.0 kb
tetheringservice.dll                                         |  146.0 kb
TetheringStation.dll                                         |  227.0 kb
TextInputFramework.dll                                       |  286.5 kb
themecpl.dll                                                 |  2491.0 kb
themeservice.dll                                             |  57.0 kb
themeui.dll                                                  |  2833.0 kb
threadpoolwinrt.dll                                          |  69.0 kb
thumbcache.dll                                               |  284.5 kb
ThumbnailExtractionHost.exe                                  |  34.0 kb
ticrf.rat                                                    |  1.9 kb
tileobjserver.dll                                            |  492.5 kb
TimeBrokerClient.dll                                         |  40.5 kb
TimeBrokerServer.dll                                         |  164.0 kb
timedate.cpl                                                 |  536.0 kb
TimeDateMUICallback.dll                                      |  11.5 kb
timeout.exe                                                  |  30.0 kb
TimeSyncTask.dll                                             |  14.5 kb
tlscsp.dll                                                   |  47.0 kb
tokenbinding.dll                                             |  28.0 kb
TokenBroker.dll                                              |  777.5 kb
TokenBrokerCookies.exe                                       |  12.0 kb
TokenBrokerUI.dll                                            |  43.5 kb
tosade.dll                                                   |  1349.8 kb
tosasfapo64.dll                                              |  939.6 kb
toseaeapo64.dll                                              |  436.7 kb
tossaeapo64.dll                                              |  1306.3 kb
tossaemaxapo64.dll                                           |  587.1 kb
tpm.msc                                                      |  141.5 kb
TpmCertResources.dll                                         |  4.0 kb
tpmcompc.dll                                                 |  43.0 kb
TpmCoreProvisioning.dll                                      |  417.5 kb
TpmInit.exe                                                  |  102.5 kb
TpmTasks.dll                                                 |  40.0 kb
tpmvsc.dll                                                   |  380.0 kb
tpmvscmgr.exe                                                |  99.5 kb
tpmvscmgrsvr.exe                                             |  136.0 kb
tquery.dll                                                   |  3445.5 kb
tracerpt.exe                                                 |  403.5 kb
TRACERT.EXE                                                  |  17.5 kb
traffic.dll                                                  |  41.5 kb
tree.com                                                     |  20.0 kb
trkwks.dll                                                   |  111.5 kb
tsbyuv.dll                                                   |  16.5 kb
tscfgwmi.dll                                                 |  220.5 kb
TSChannel.dll                                                |  15.5 kb
tscon.exe                                                    |  22.5 kb
tsddd.dll                                                    |  15.0 kb
tsdiscon.exe                                                 |  23.0 kb
TSErrRedir.dll                                               |  13.5 kb
tsgqec.dll                                                   |  64.5 kb
tskill.exe                                                   |  23.5 kb
tsmf.dll                                                     |  416.7 kb
TSpkg.dll                                                    |  95.5 kb
TsPnPRdrCoInstaller.dll                                      |  10.0 kb
tspubwmi.dll                                                 |  221.0 kb
TSSessionUX.dll                                              |  77.0 kb
tssrvlic.dll                                                 |  184.0 kb
TSTheme.exe                                                  |  54.0 kb
TsUsbGDCoInstaller.dll                                       |  44.5 kb
TsUsbRedirectionGroupPolicyExtension.dll                     |  13.0 kb
TSWbPrxy.exe                                                 |  70.0 kb
TSWorkspace.dll                                              |  1011.5 kb
TtlsAuth.dll                                                 |  222.5 kb
TtlsCfg.dll                                                  |  270.5 kb
TtlsExt.dll                                                  |  24.0 kb
tvratings.dll                                                |  36.0 kb
twext.dll                                                    |  155.5 kb
twinapi.appcore.dll                                          |  943.8 kb
twinapi.dll                                                  |  720.0 kb
twinui.appcore.dll                                           |  2078.5 kb
twinui.dll                                                   |  11283.0 kb
txflog.dll                                                   |  120.0 kb
txfw32.dll                                                   |  12.5 kb
typeperf.exe                                                 |  46.5 kb
tzres.dll                                                    |  3.0 kb
tzsync.exe                                                   |  62.5 kb
tzsyncres.dll                                                |  4.5 kb
tzutil.exe                                                   |  62.0 kb
ubpm.dll                                                     |  231.5 kb
ucmhc.dll                                                    |  56.5 kb
ucrtbase.dll                                                 |  961.4 kb
ucsvc.exe                                                    |  42.0 kb
udhisapi.dll                                                 |  67.0 kb
uDWM.dll                                                     |  810.5 kb
uexfat.dll                                                   |  87.0 kb
ufat.dll                                                     |  129.0 kb
UI0Detect.exe                                                |  42.0 kb
UIAnimation.dll                                              |  279.5 kb
UIAutomationCore.dll                                         |  1303.5 kb
UIAutomationCoreRes.dll                                      |  35.5 kb
uicom.dll                                                    |  43.5 kb
uireng.dll                                                   |  184.0 kb
UIRibbon.dll                                                 |  4072.0 kb
UIRibbonRes.dll                                              |  571.0 kb
ulib.dll                                                     |  178.3 kb
umb.dll                                                      |  69.0 kb
umdmxfrm.dll                                                 |  22.0 kb
umpnpmgr.dll                                                 |  109.0 kb
umpo.dll                                                     |  91.0 kb
umpoext.dll                                                  |  65.0 kb
umpowmi.dll                                                  |  56.5 kb
umrdp.dll                                                    |  270.5 kb
unattend.dll                                                 |  233.8 kb
unenrollhook.dll                                             |  29.0 kb
unimdm.tsp                                                   |  315.0 kb
unimdmat.dll                                                 |  74.0 kb
uniplat.dll                                                  |  21.5 kb
Unistore.dll                                                 |  1174.0 kb
unlodctr.exe                                                 |  42.0 kb
unregmp2.exe                                                 |  231.5 kb
untfs.dll                                                    |  556.0 kb
updatecsp.dll                                                |  82.5 kb
updatehandlers.dll                                           |  239.5 kb
updatepolicy.dll                                             |  93.5 kb
UpgradeResultsUI.exe                                         |  34.5 kb
upnp.dll                                                     |  385.5 kb
upnpcont.exe                                                 |  40.5 kb
upnphost.dll                                                 |  441.5 kb
uReFS.dll                                                    |  517.0 kb
uReFSv1.dll                                                  |  510.5 kb
ureg.dll                                                     |  29.5 kb
url.dll                                                      |  232.5 kb
urlmon.dll                                                   |  1565.5 kb
usbceip.dll                                                  |  166.0 kb
usbmon.dll                                                   |  298.0 kb
usbperf.dll                                                  |  14.0 kb
usbui.dll                                                    |  94.5 kb
user32.dll                                                   |  1334.1 kb
UserAccountBroker.exe                                        |  34.8 kb
UserAccountControlSettings.dll                               |  77.0 kb
UserAccountControlSettings.exe                               |  65.5 kb
usercpl.dll                                                  |  1356.5 kb
UserDataAccessRes.dll                                        |  7.0 kb
UserDataAccountApis.dll                                      |  251.0 kb
UserDataLanguageUtil.dll                                     |  44.0 kb
UserDataPlatformHelperUtil.dll                               |  65.0 kb
UserDataService.dll                                          |  1387.0 kb
UserDataTimeUtil.dll                                         |  109.5 kb
UserDataTypeHelperUtil.dll                                   |  44.0 kb
UserDeviceRegistration.dll                                   |  115.0 kb
UserDeviceRegistration.Ngc.dll                               |  84.5 kb
userenv.dll                                                  |  110.0 kb
userinit.exe                                                 |  30.0 kb
userinitext.dll                                              |  20.0 kb
UserLanguageProfileCallback.dll                              |  70.5 kb
UserLanguagesCpl.dll                                         |  641.5 kb
usermgr.dll                                                  |  700.5 kb
usermgrcli.dll                                               |  41.5 kb
UserMgrProxy.dll                                             |  228.5 kb
usk.rs                                                       |  31.5 kb
usoapi.dll                                                   |  82.0 kb
UsoClient.exe                                                |  26.0 kb
usocore.dll                                                  |  347.0 kb
usp10.dll                                                    |  76.5 kb
ustprov.dll                                                  |  51.0 kb
utildll.dll                                                  |  45.9 kb
Utilman.exe                                                  |  84.0 kb
uudf.dll                                                     |  164.5 kb
UVoipBackgroundManagerPolicy.dll                             |  39.0 kb
UXInit.dll                                                   |  76.5 kb
uxlib.dll                                                    |  172.8 kb
uxlibres.dll                                                 |  11.8 kb
uxtheme.dll                                                  |  576.0 kb
VAN.dll                                                      |  542.0 kb
Vault.dll                                                    |  727.0 kb
vaultcli.dll                                                 |  273.5 kb
VaultCmd.exe                                                 |  26.0 kb
VaultRoaming.dll                                             |  101.0 kb
vaultsvc.dll                                                 |  314.5 kb
VBICodec.ax                                                  |  164.0 kb
vbisurf.ax                                                   |  48.0 kb
vbscript.dll                                                 |  561.5 kb
vcamp110.dll                                                 |  376.5 kb
vcamp120.dll                                                 |  470.7 kb
vcamp140.dll                                                 |  392.3 kb
VCardParser.dll                                              |  190.5 kb
vccorlib110.dll                                              |  346.0 kb
vccorlib120.dll                                              |  348.2 kb
vccorlib140.dll                                              |  326.9 kb
vcomp100.dll                                                 |  55.8 kb
vcomp110.dll                                                 |  135.0 kb
vcomp120.dll                                                 |  134.2 kb
vcomp140.dll                                                 |  180.3 kb
vcruntime140.dll                                             |  94.9 kb
vcruntime140_1.dll                                           |  36.4 kb
vds.exe                                                      |  649.5 kb
vdsbas.dll                                                   |  237.0 kb
vdsdyn.dll                                                   |  579.5 kb
vdsldr.exe                                                   |  26.0 kb
vdsutil.dll                                                  |  132.5 kb
vdsvd.dll                                                    |  57.0 kb
vds_ps.dll                                                   |  106.5 kb
VEDataLayerHelpers.dll                                       |  116.5 kb
VEEventDispatcher.dll                                        |  276.0 kb
verclsid.exe                                                 |  13.5 kb
verifier.dll                                                 |  365.2 kb
verifier.exe                                                 |  119.5 kb
verifiergui.exe                                              |  177.5 kb
version.dll                                                  |  30.3 kb
VEStoreEventHandlers.dll                                     |  134.0 kb
Vestris.ResourceLib.dll                                      |  88.0 kb
vfwwdm32.dll                                                 |  68.0 kb
vidcap.ax                                                    |  38.0 kb
VIDRESZR.DLL                                                 |  113.0 kb
virtdisk.dll                                                 |  40.5 kb
VmApplicationHealthMonitorProxy.dll                          |  15.0 kb
vmbuspipe.dll                                                |  27.3 kb
vmictimeprovider.dll                                         |  64.5 kb
vmrdvcore.dll                                                |  412.0 kb
VoiceActivationManager.dll                                   |  41.0 kb
vpnike.dll                                                   |  546.5 kb
vpnikeapi.dll                                                |  47.0 kb
VPNv2CSP.dll                                                 |  76.0 kb
VscMgrPS.dll                                                 |  20.0 kb
vssadmin.exe                                                 |  143.0 kb
vssapi.dll                                                   |  1529.5 kb
vsstrace.dll                                                 |  68.5 kb
VSSVC.exe                                                    |  1338.0 kb
vss_ps.dll                                                   |  60.5 kb
w32time.dll                                                  |  506.5 kb
w32tm.exe                                                    |  79.0 kb
w32topl.dll                                                  |  35.0 kb
WABSyncProvider.dll                                          |  72.0 kb
waitfor.exe                                                  |  39.0 kb
WalletBackgroundServiceProxy.dll                             |  23.5 kb
WalletProxy.dll                                              |  102.5 kb
WalletService.dll                                            |  492.5 kb
WallpaperHost.exe                                            |  11.0 kb
wavemsp.dll                                                  |  257.5 kb
WavesGUILib64.dll                                            |  2061.1 kb
wbadmin.exe                                                  |  281.0 kb
wbemcomn.dll                                                 |  457.5 kb
wbengine.exe                                                 |  1534.0 kb
wbiosrvc.dll                                                 |  591.0 kb
wcl.dll                                                      |  297.0 kb
wclEtw.dll                                                   |  58.5 kb
wclPowrProf.dll                                              |  129.0 kb
wclSqm.dll                                                   |  15.0 kb
wclUnicode.dll                                               |  123.0 kb
wclWdi.dll                                                   |  8.5 kb
wcmapi.dll                                                   |  111.5 kb
wcmcsp.dll                                                   |  199.5 kb
wcmsvc.dll                                                   |  580.0 kb
WcnApi.dll                                                   |  137.0 kb
wcncsvc.dll                                                  |  460.0 kb
WcnEapAuthProxy.dll                                          |  35.5 kb
WcnEapPeerProxy.dll                                          |  37.0 kb
WcnNetsh.dll                                                 |  49.0 kb
wcnwiz.dll                                                   |  1264.0 kb
WcsPlugInService.dll                                         |  42.0 kb
wdc.dll                                                      |  1393.0 kb
WdfCoInstaller01009.dll                                      |  1681.2 kb
WdfCoInstaller01011.dll                                      |  1762.4 kb
wdi.dll                                                      |  96.0 kb
wdigest.dll                                                  |  214.5 kb
wdmaud.drv                                                   |  237.5 kb
wdscore.dll                                                  |  248.8 kb
WdsUnattendTemplate.xml                                      |  0.6 kb
WEB.rs                                                       |  5.0 kb
WebCache.exe                                                 |  10.0 kb
WebcamUi.dll                                                 |  1024.5 kb
webcheck.dll                                                 |  255.5 kb
WebClnt.dll                                                  |  223.5 kb
webio.dll                                                    |  481.5 kb
webservices.dll                                              |  1513.2 kb
Websocket.dll                                                |  43.0 kb
wecapi.dll                                                   |  79.5 kb
wecsvc.dll                                                   |  206.5 kb
wecutil.exe                                                  |  105.0 kb
wephostsvc.dll                                               |  27.0 kb
wer.dll                                                      |  615.4 kb
werconcpl.dll                                                |  1260.0 kb
wercplsupport.dll                                            |  93.5 kb
werdiagcontroller.dll                                        |  38.0 kb
weretw.dll                                                   |  210.3 kb
WerFault.exe                                                 |  283.8 kb
WerFaultSecure.exe                                           |  119.6 kb
wermgr.exe                                                   |  143.3 kb
wersvc.dll                                                   |  130.0 kb
werui.dll                                                    |  440.0 kb
wevtapi.dll                                                  |  393.0 kb
wevtfwd.dll                                                  |  106.0 kb
wevtsvc.dll                                                  |  1688.5 kb
wevtutil.exe                                                 |  238.0 kb
wextract.exe                                                 |  141.5 kb
WF.msc                                                       |  112.4 kb
wfapigp.dll                                                  |  25.0 kb
wfdprov.dll                                                  |  44.5 kb
WfHC.dll                                                     |  80.5 kb
WFS.exe                                                      |  928.0 kb
WFSR.dll                                                     |  654.5 kb
whealogr.dll                                                 |  99.0 kb
where.exe                                                    |  40.0 kb
whhelper.dll                                                 |  13.5 kb
whoami.exe                                                   |  68.5 kb
wiaacmgr.exe                                                 |  94.0 kb
wiaaut.dll                                                   |  661.5 kb
wiadefui.dll                                                 |  450.0 kb
wiadss.dll                                                   |  142.5 kb
WiaExtensionHost64.dll                                       |  11.0 kb
wiarpc.dll                                                   |  73.0 kb
wiascanprofiles.dll                                          |  100.5 kb
wiaservc.dll                                                 |  622.5 kb
wiashext.dll                                                 |  454.5 kb
wiatrace.dll                                                 |  18.0 kb
wiawow64.exe                                                 |  38.0 kb
WiFiConfigSP.dll                                             |  24.5 kb
wificonnapi.dll                                              |  129.5 kb
WiFiDisplay.dll                                              |  177.5 kb
wifinetworkmanager.dll                                       |  1245.0 kb
wifiprofilessettinghandler.dll                               |  294.0 kb
wifitask.exe                                                 |  380.5 kb
WimBootCompress.ini                                          |  2.2 kb
wimgapi.dll                                                  |  677.8 kb
wimserv.exe                                                  |  509.3 kb
win32k.sys                                                   |  111.5 kb
win32kbase.sys                                               |  1350.5 kb
win32kfull.sys                                               |  3505.0 kb
win32spl.dll                                                 |  822.0 kb
Win32_DeviceGuard.dll                                        |  22.0 kb
winbici.dll                                                  |  118.5 kb
winbio.dll                                                   |  126.5 kb
WinBioDataModel.dll                                          |  157.0 kb
winbioext.dll                                                |  13.0 kb
winbrand.dll                                                 |  34.5 kb
wincorlib.dll                                                |  409.0 kb
wincredprovider.dll                                          |  44.0 kb
Windows.AccountsControl.dll                                  |  741.5 kb
Windows.ApplicationModel.Background.SystemEventsBroker.dll   |  106.5 kb
Windows.ApplicationModel.Background.TimeBroker.dll           |  30.0 kb
Windows.ApplicationModel.Core.dll                            |  128.0 kb
Windows.ApplicationModel.dll                                 |  179.5 kb
Windows.ApplicationModel.LockScreen.dll                      |  255.0 kb
Windows.ApplicationModel.Store.dll                           |  758.5 kb
Windows.ApplicationModel.Store.TestingFramework.dll          |  316.5 kb
Windows.ApplicationModel.Wallet.dll                          |  572.0 kb
Windows.CloudDomainJoinAUG.ProxyStub.dll                     |  14.5 kb
Windows.Cortana.Desktop.dll                                  |  559.5 kb
Windows.Cortana.OneCore.dll                                  |  53.0 kb
Windows.Cortana.PAL.Desktop.dll                              |  55.0 kb
Windows.Cortana.ProxyStub.dll                                |  66.5 kb
Windows.Data.Pdf.dll                                         |  6628.5 kb
Windows.Devices.AllJoyn.dll                                  |  423.5 kb
Windows.Devices.Background.dll                               |  61.0 kb
Windows.Devices.Background.ps.dll                            |  20.0 kb
Windows.Devices.Bluetooth.dll                                |  1174.5 kb
Windows.Devices.Custom.dll                                   |  74.5 kb
Windows.Devices.Custom.ps.dll                                |  23.0 kb
Windows.Devices.Enumeration.dll                              |  405.0 kb
Windows.Devices.HumanInterfaceDevice.dll                     |  278.0 kb
Windows.Devices.Lights.dll                                   |  146.5 kb
Windows.Devices.LowLevel.dll                                 |  283.0 kb
Windows.Devices.Midi.dll                                     |  403.5 kb
Windows.Devices.Perception.dll                               |  1880.5 kb
Windows.Devices.Picker.dll                                   |  328.5 kb
Windows.Devices.PointOfService.dll                           |  901.0 kb
Windows.Devices.Portable.dll                                 |  41.0 kb
Windows.Devices.Printers.dll                                 |  93.0 kb
Windows.Devices.Printers.Extensions.dll                      |  45.5 kb
Windows.Devices.Radios.dll                                   |  145.5 kb
Windows.Devices.Scanners.dll                                 |  209.5 kb
Windows.Devices.Sensors.dll                                  |  570.5 kb
Windows.Devices.SerialCommunication.dll                      |  171.0 kb
Windows.Devices.SmartCards.dll                               |  893.5 kb
Windows.Devices.Usb.dll                                      |  442.5 kb
Windows.Devices.WiFi.dll                                     |  195.0 kb
Windows.Devices.WiFiDirect.dll                               |  482.0 kb
Windows.Energy.dll                                           |  171.5 kb
Windows.Gaming.Input.dll                                     |  238.0 kb
Windows.Gaming.Preview.dll                                   |  227.0 kb
Windows.Gaming.XboxLive.Storage.dll                          |  471.5 kb
Windows.Globalization.dll                                    |  1532.5 kb
Windows.Globalization.Fontgroups.dll                         |  76.0 kb
Windows.Graphics.dll                                         |  340.5 kb
Windows.Graphics.Printing.3D.dll                             |  1813.5 kb
Windows.Graphics.Printing.dll                                |  582.5 kb
Windows.Help.Runtime.dll                                     |  159.5 kb
windows.immersiveshell.serviceprovider.dll                   |  292.5 kb
Windows.Internal.Bluetooth.dll                               |  412.0 kb
Windows.Internal.Management.dll                              |  261.5 kb
Windows.Internal.Shell.Broker.dll                            |  580.6 kb
Windows.Internal.UI.BioEnrollment.ProxyStub.dll              |  38.0 kb
Windows.Internal.UI.Logon.ProxyStub.dll                      |  185.5 kb
Windows.Management.Lockdown.dll                              |  60.0 kb
Windows.Management.Provisioning.ProxyStub.dll                |  27.5 kb
Windows.Management.Workplace.WorkplaceSettings.dll           |  33.5 kb
Windows.Media.Audio.dll                                      |  1068.5 kb
Windows.Media.BackgroundMediaPlayback.dll                    |  154.5 kb
Windows.Media.BackgroundPlayback.exe                         |  20.5 kb
Windows.Media.Devices.dll                                    |  140.5 kb
Windows.Media.dll                                            |  3172.0 kb
Windows.Media.Editing.dll                                    |  1377.5 kb
Windows.Media.FaceAnalysis.dll                               |  1423.0 kb
Windows.Media.Import.dll                                     |  822.0 kb
Windows.Media.MediaControl.dll                               |  361.7 kb
Windows.Media.Ocr.dll                                        |  935.5 kb
Windows.Media.Playback.BackgroundMediaPlayer.dll             |  153.0 kb
Windows.Media.Playback.MediaPlayer.dll                       |  147.5 kb
Windows.Media.Playback.ProxyStub.dll                         |  45.0 kb
Windows.Media.Protection.PlayReady.dll                       |  8349.8 kb
Windows.Media.Renewal.dll                                    |  74.0 kb
Windows.Media.Speech.dll                                     |  1563.0 kb
Windows.Media.Speech.UXRes.dll                               |  556.0 kb
Windows.Media.Streaming.dll                                  |  1010.5 kb
Windows.Media.Streaming.ps.dll                               |  231.5 kb
Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll |  79.5 kb
Windows.Networking.BackgroundTransfer.ContentPrefetchTask.dll |  506.0 kb
Windows.Networking.BackgroundTransfer.dll                    |  717.0 kb
Windows.Networking.Connectivity.dll                          |  664.5 kb
Windows.Networking.dll                                       |  850.0 kb
Windows.Networking.HostName.dll                              |  200.0 kb
Windows.Networking.NetworkOperators.HotspotAuthentication.dll |  132.0 kb
Windows.Networking.Proximity.dll                             |  352.5 kb
Windows.Networking.ServiceDiscovery.Dnssd.dll                |  109.5 kb
Windows.Networking.Sockets.PushEnabledApplication.dll        |  148.0 kb
Windows.Networking.UX.EapRequestHandler.dll                  |  546.0 kb
Windows.Networking.UX.ProxyStub.dll                          |  114.5 kb
Windows.Networking.Vpn.dll                                   |  1030.5 kb
Windows.Networking.XboxLive.ProxyStub.dll                    |  73.0 kb
Windows.Security.Authentication.OnlineId.dll                 |  685.5 kb
Windows.Security.Authentication.Web.Core.dll                 |  673.0 kb
Windows.Security.Credentials.UI.CredentialPicker.dll         |  97.9 kb
Windows.Security.Credentials.UI.UserConsentVerifier.dll      |  131.0 kb
Windows.Shell.Search.UriHandler.dll                          |  50.0 kb
Windows.Shell.ServiceHostBuilder.dll                         |  57.0 kb
Windows.Speech.Pal.dll                                       |  56.5 kb
Windows.StateRepository.dll                                  |  2611.5 kb
Windows.StateRepositoryBroker.dll                            |  58.0 kb
Windows.StateRepositoryClient.dll                            |  62.5 kb
Windows.Storage.ApplicationData.dll                          |  321.4 kb
Windows.Storage.Compression.dll                              |  165.0 kb
windows.storage.dll                                          |  6338.7 kb
Windows.Storage.Search.dll                                   |  793.5 kb
Windows.System.Diagnostics.dll                               |  73.0 kb
Windows.System.Launcher.dll                                  |  254.5 kb
Windows.System.Profile.HardwareId.dll                        |  203.0 kb
Windows.System.Profile.RetailInfo.dll                        |  131.0 kb
Windows.System.Profile.SystemManufacturers.dll               |  27.5 kb
Windows.System.RemoteDesktop.dll                             |  23.0 kb
Windows.System.SystemManagement.dll                          |  65.0 kb
Windows.UI.BioFeedback.dll                                   |  402.5 kb
Windows.UI.BlockedShutdown.dll                               |  463.0 kb
Windows.UI.Core.TextInput.dll                                |  168.5 kb
Windows.UI.Cred.dll                                          |  1174.0 kb
Windows.UI.dll                                               |  613.5 kb
Windows.UI.Immersive.dll                                     |  1731.5 kb
Windows.UI.Input.Inking.dll                                  |  840.0 kb
Windows.UI.Logon.dll                                         |  2672.5 kb
Windows.UI.PicturePassword.dll                               |  182.5 kb
Windows.UI.Search.dll                                        |  6158.0 kb
Windows.UI.Shell.dll                                         |  1239.0 kb
Windows.UI.Xaml.dll                                          |  16321.5 kb
Windows.UI.Xaml.Maps.dll                                     |  1317.0 kb
Windows.UI.Xaml.Phone.dll                                    |  1471.5 kb
Windows.UI.Xaml.Resources.dll                                |  1235.0 kb
Windows.Web.Diagnostics.dll                                  |  236.0 kb
Windows.Web.dll                                              |  767.0 kb
Windows.Web.Http.dll                                         |  1322.0 kb
